name_scientific,name_en,name_local,alternative_names_local,category,name_meaning_en,description_en,crow_name_audios_json,images_json,map_image
Allium cernuum,nodding onion,bítxua,,Other or Unsorted,bends over (on top),"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""03776_bikkaashua-baaluusuua--indian-lettuce_Entry1_LYM_1753469493610.mp3""}]","[{""file"": ""Rocky Mountain Juniper.jpg""}]",rocky_mountain_juniper-map.jpg
Actea rubra,baneberry [red berry variant],buxpáalichikua,,Other or Unsorted,sweet medicine; black root,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29244_iipumme--juneberry_Entry1_LYM_1754946480865.mp3""}]","[{""file"": ""sweetflag.jpg""}]","sweetflag-map.jpg"
Artemisia tridentata,sagebrush,cheétilichitche,,Other or Unsorted,fragrant wolf,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29353_biishiishshe--kinnikinnick_Entry1_LYM_1754600900408.mp3""}]","[{""file"": ""locoweed.jpg""}]","locoweed-map.jpg"
Artemisia dracunculus,sagewort,cheétisbaailichitche,,Other or Unsorted,wolf's perfume,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""7803_oopiishiia_kinnickinnick_RCA.mp3""}]","[{""file"": ""locoweed.jpg""}]","locoweed-map.jpg"
Asclepias speciosa,milkweed,cheétisbaxupe,baláxxiikisshe,Other or Unsorted,wolf's gizzard; imitation gun,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""1959_baachiia_Pine_RileySinger.mp3""}]","[{""file"": ""Sneezeweed.jpg""}]",sneezeweed-map.jpg
Thlaspi arvense,pennycress,cheétishbilishpitbaakáate,,Other or Unsorted,wolf’s coffee’s child,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3""}]","[{""file"": ""lovage.jpg""}]",lovage-map.jpg
Eriogonum umbellatum,wild buckwheat,chíischia,,Other or Unsorted,white tail,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2804_bacheekisshe_doll_boy_rileysinger1.mp3""}]","[{""file"": ""Nootka_Rose.jpg""}]",nutka_rose-map.jpg
Dodecatheon pauciflorum,shooting star,dakáakapkisshe,,Other or Unsorted,imitation bird's beak,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""90180_iichiile-uuwuussiio--meadow-rue_AudioFemaleCitation_RH_1627934891692.mp3""}]","[{""file"": ""Turnip.jpg""}]","turnip-map.jpg"
Lithospermum ruderale,stone seed,eéliseexapiio,eéliseexapiia,Other or Unsorted,causes the loss of pregnancy,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2644_baauhpashiile_sunflower_rileysinger1.mp3""}]","[{""file"": ""plantain.jpg""}]",plantain-map.jpg
Rhus trilobata,squawbush,iáxassaaisbale,"iáxassaawaalaachipe, iáxassaawalalachipe",Other or Unsorted,snake wood; snake lick,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""71308_balapaalia--morning-glory_Entry1_LYM_1750436581376.mp3""}]","[{""file"": ""Ponderosa Pine.jpg""}]","
ponderosa_pine-map.jpg"
Polygonum bistortoides,american bistort,ichíhchishiia,,Other or Unsorted,root turns back,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""30358_iiachikuakaate--Western-sweet-cicely_Entry1_LYM_1754944639627.mp3""}]","[{""file"": ""Rocky_Mountain_Maple.jpg""}]",rockymountain_maple-map.jpg
Ceanothus velutinus,elkweed,ichíhchishiishipite hisshe,,Other or Unsorted,dark red root,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""4082_chiilapisbaailichitche_buffalo_bulls_perfume_rileysinger.mp3""}]","[{""file"": ""Camas.jpg""}]",camas-map.jpg
Nicotiana multivalvus,tobacco [sacred],íhchihchia,baaapáammaaxpee,Other or Unsorted,white upon itself; holy plant,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""71037_bahkaaphachke--narrowleaf-cottonwood_Entry2_LYM_1750434475981.mp3""}]","[{""file"": ""prairie_coneflower.jpg""}]",prairie_coneflower-map.jpg
Carum gairdneria,wild turnip,ihé,,Other or Unsorted,turnip,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3359_bichkape_tomato_grantbulltail1.mp3""}]","[{""file"": ""Raspberry.jpg""}]",raspberry-map.jpg
Psoralea argophylla,wild turnip,ihé,,Other or Unsorted,turnip,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29955_bichkapiia--rosebush_Entry1_LYM_1754598983732.mp3""}]","[{""file"": ""Thimbleberry.jpg""}]","thimbleberry-map.jpg"
Lupinus sp.,lupine,ihe ichichee,ihe chichee,Other or Unsorted,looks like turnip,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""61941_bichkape-bakute--rosebush_AudioFemaleCitation_RH_1627685348263.mp3""}]","[{""file"": ""Curlycup_Gumweed.jpg""}]",curlycup_gumweed-map.jpg
Alnus tenuifolia,paper leaf alder,íiahisshkaate,,Other or Unsorted,red mouth bush,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""28734_bimmuummaaapaalikshe--arrowhead_Entry1_LYM_1754598397396.mp3""}]","[{""file"": ""bitterroot.jpg""}]",biscuitroot-map.jpg
Clematis columbiana,virgins bower,iichíile úuwuussiio,,Other or Unsorted,put in horse’s mouth,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""45556_baaiilua--northern-bedstraw_AudioMaleCitation_RPF2_1627673716769.mp3""}]","[{""file"": ""Skunkbush.jpg""}]",skunkbush_sumac-map.jpg
Amelanchier alnifolia,juneberry/sarvisberry (short),iipúmme,,Other or Unsorted,it is short,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""96462_iiwaaiilua--northern-bedstraw_AudioFemaleCitation_RH_1627935589270.mp3""}]","[{""file"": ""Buckwheat.jpg""}]",suphur_buckwheat-map.jpg
Lomatium macrocarpum,biscuitroot (mountain),iisée,,Other or Unsorted,big root “bear root”,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29583_bale-istehpe--oyster-mushroom_Entry1_LYM_1750437710349.mp3""}]","[{""file"": ""Mushroom.jpg""}]",wheatgrass-map.jpg
Lycoperdaceace sp.,puffballs,iiwaaishtáleete,,Other or Unsorted,used to make one blind,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""61980_bichkiliimmaachuua--pincushion-cactus_AudioFemaleCitation_RH_1627685524465.mp3""}]","[{""file"": ""Indian_Lettuce.jpg""}]","indian_lettuce-map.jpg"
Fragaria vesca,strawberry,ishkóoshiite,,Other or Unsorted,long runners,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""1959_baachiia_Pine_RileySinger.mp3""}]","[{""file"": ""Oyster_Mushroom.jpg""}]",chokecherry-map.jpg
Cannabis sativa,marijuana,óopaache,,Other or Unsorted,like tobacco,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2983_balapuuxe_aspen_quaking_rileysinger.mp3""}]","[{""file"": ""Curlycup_Gumweed.jpg""}]",curlycup_gumweed-map.jpg
Nicotiana quadrivalvis/rustica,tobacco,óope,,Other or Unsorted,tobacco,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3200_basaapuuate_birch_red_GrantBullTail1.mp3""}]","[{""file"": ""sagebrush.jpg""}]",sagebrush_buttercup-map.jpg
Buchloe dactyloides,buffalo grass,púppua,,Other or Unsorted,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2774_baaxuhke_raspberry_rileysinger1.mp3""}]","[{""file"": ""Burdock.jpg""}]","burdock-map.jpg"
Lomatium dissectum,biscuitroot (carrotleaf),xapaalítshia,,Other or Unsorted,stinking medicine,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""6599_iiwalaasuukuluxachkisee_gladiola_wild_rileysinger1.mp4""}]","[{""file"": ""Mushroom.jpg""}]","nodding_onion-map.jpg"
Crataegus succulenta,hawthorn,akbilichishíia,,Shrubs & Bushes,that which gores,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3863_bitxua_onion_rileysinger1.mp3""}]","[{""file"": ""Red-osier_Dogwood.jpg""}]","red-osier_dogwood_map.jpg"
Berberis repens,oregon grape,awáatuuwishbaachuua,,Shrubs & Bushes,sits on the ground berry,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3175_balitche_elm_rileysinger1.mp3""}]","[{""file"": ""Star_Lily.jpg""}]",starlily-map.jpg
Prunus virginia,chokecherry,baáchuutaahile,,Shrubs & Bushes,real berry; chokecherry tree,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2192_baailichitche_spruce_rileysinger1.mp4""}]","[{""file"": ""White_Sage.jpg""}]",white_sage-map.jpg
Prunus virginia,chokecherry,baáchuutaale,,Shrubs & Bushes,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3812_bishpe_boxelder_rileysinger1.mp3""}]","[{""file"": ""Big_Sagebrush.jpg""}]","big_sagebrush-map.jpg	"
Shepherdia Canadensis,buffalo/bull berry,baalashiísshe,,Shrubs & Bushes,red faced one,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""67060_bitxuaisaate--camas_AudioMaleCitation_HH_1627751541203.mp3""}]","[{""file"": ""Kinnikinnick.jpg""}]","kiinnikinnick-map.jpg"
Rubus idaeus,raspberry,baáxuhke,,Shrubs & Bushes,one with small rounded bumps,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""28968_baachuutaale--chokecherry_Entry1_VCA_1750440896189.mp3""}]","[{""file"": ""Wild Parsley.jpg""}]",parsley.jpg
Sambucus melanocarpa,elderberry,balawuuleetbaáchuua,balawúuleete,Shrubs & Bushes,hollow wood berry; hollow wood,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""1582_awakoochiluua_cedar_ground_RileySinger.mp3""}]","[{""file"": ""sego_lily.jpg""}]",sego_lily-map.jpg
Rhus aromatica,skunkbush,bichéechihtahisshe,,Shrubs & Bushes,red berry,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2644_baauhpashiile_sunflower_rileysinger1.mp3""}]","[{""file"": ""Blue Spruce.jpg""}]",limber_pine-map.jpg
Ribes cereum,squaw currant,bichéechihtahisshe,,Shrubs & Bushes,red gooseberry,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3819_bishuxxatbale_willow_diamond_rileysinger1.mp3""}]","[{""file"": ""Western White Pine.jpg""}]",western_white_pine-map.jpg
Ribes aureum,golden currant,bichéechihtashiile,"íipchuupe, húupatatche",Shrubs & Bushes,yellow currant; pipestem; straight handle,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""4630_dakaakisbale_willow_diamond_CGL.mp3""}]","[{""file"": ""Canada_Thistle.jpg""}]",canada_thistle-map.jpg
