name_scientific,order,name_en,name_local,alternate_names_local,alternate_names_en,name_meaning_en,description_local,description_en,size,images_json,crow_name_audios_json,map_image,song_audios
Antigone canadensis,Gruiformes,sandhill crane,apíte,,,straight beak,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Catbird.jpg""}]","[{""file"": ""30220_ahpee-baaapaale--evening-primrose_Entry1_VCA_1749232956717.mp3""}]","catbird-text-map.jpg",
Ara macao,Psittaciformes,scarlet macaw,dakáakapisee hisshikáate,,,red bird with large beak,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Seagull.jpg""}]","[{""file"": ""6499_iiwaaapiiaxxuua_sneezeweed_rileysinger1.mp3""}]",turkey_vulture-text-map.jpg,
Larus argentatus,Charadriiformes,seagull,dakáakchia,dakáakshpitxaxxe,,"white bird
 black striped bird",,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Seagull.jpg""}]","[{""file"": ""4620_dakaakapkisshe_shooting_star_CGL.mp3""}]",turkey_vulture-text-map.jpg,
Accipiter striatus,Accipitriformes,sharp-shinned hawk,baaíipxaxxe,,,one with a striped tail,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Harrier_Hawk.jpg""}]","[{""file"": ""8332_shusshua_peppermint_wild_rileysinger1.mp3""}]",turkey-text-map.jpg,
Tympanuchus phasianellus,Galliformes,sharp-tailed grouse,chiichkakaáshe,"chiichkatáahile, chiichkatáale",,real prairie chicken; genuine prairie chicken; original prairie chicken; these three entries need to be reviewed and compared.,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Sharp-skinned Hawk.jpg""}]","[{""file"": ""03959_cheetisbaailichitche_false-tarragon--sagewort-_FemaleCitation_CGL_1.mp3""}]",oriole-text-map.jpg,
Plectrophenax nivalis,Passeriformes,snow bunting,ischíkii,"ischíkiikaate, báalaannakaake",,description of their call; small snow bunting; winter bird,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small,"[{""file"": ""Curlew.jpg""}]","[{""file"": ""29972_ammiteeniisahchaxuuwe--fringed-sage_Entry1_VCA_1749240117504.mp3""}]",goldfinch-text-map.jpg,
Bubo scandiacus,Strigiformes,snowy owl,póopahtachia,,,white owl,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Peafowl.jpg""}]","[{""file"": ""3452_bikkaasahte_carrot_wild_hubert_two_leggins.mp3""}]",turkey_vulture-text-map.jpg,
Falcipennis canadensis,Galliformes,spruce grouse,chiichkíipuluppe,,,prairie chicken that spreads out tail,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Snow_Bunting.jpg""}]","[{""file"": ""84475_huupatatche--golden-currant_AudioFemaleCitation_RH_1627841831979.mp3""}]",western_bluebird-text-map.jpg,
Ciconiidae sp.,Ciconiiformes,stork,akbaakáatdutche,,,one who catches children,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Very Large,"[{""file"": ""rooster.jpg""}]","[{""file"": ""93499_iipchuupe--golden-currant_AudioFemaleCitation_RH_1627935356557.mp3""}]","golden_eagle-text-map.jpg",
Buteo swainsoni,Accipitriformes,swainson's hawk,chilaxtaléaxe,,pale hawk,pale hawk; “winter hawk”,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Chicken.jpg""}]","[{""file"": ""03349_bicheechihtashiile-_yellow-currant-yellow-goo_FemaleCitation_RH_2.mp3""}]","golden_eagle-text-map.jpg",
Cygnus sp.,Anseriformes,swan,bíilaachia,,,white goose,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Very Large,"[{""file"": ""Meadowlark.jpg""}]","[{""file"": ""3623_biliititdia_ivesia_gordens_grantbulltail1.mp3""}]","golden_eagle-text-map.jpg",
Cathartes aura,Cathartiformes,turkey vulture,axxiaxxiipé,akbaachéeluushe,,"wrinkled forehead;
 one who eats dead things",,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Very Large,"[{""file"": ""Horned_Lark.jpg""}]","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3""}]","golden_eagle-text-map.jpg",
Anhinga anhinga,Suliformes,water turkey,binnakáake,,,water bird,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Brewers_Blackbird.jpg""}]","[{""file"": ""01509_chihpaxxiiooshishbaapaachishe--Gordons-ivesia_Entry1_LYM_1754603484151.mp3""}]","golden_eagle-text-map.jpg",
Sialia mexicana,Passeriformes,western bluebird,dakáakshuakaate,,,little blue bird,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small,"[{""file"": ""Brown-Headed_Cowbird.jpg""}]","[{""file"": ""2561_baashesshehpiia_greasewood_rileysinger1.mp3""}]","golden_eagle-text-map.jpg",
Sturnella neglecta,Passeriformes,western meadowlark,baaúuwatshiile,,,gold one,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small-Medium,"[{""file"": ""Red-winged_Blackbird.jpg""}]","[{""file"": ""6083_iiiipchichipaxxaxxe_greasewood_GBT.mp3""}]",bald_eagle-text-map.jpg,
Megascops kennicottii,Strigiformes,western screech owl,bilíkaashee,,,really screams,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small-Medium,"[{""file"": ""Yellow-headed_Blackbird.jpg""}]","[{""file"": ""09025_shishehpia_dark-thick-low-growing-sh_FemaleCitation_RH_1.mp3""}]",bald_eagle-text-map.jpg,
Aeronautes saxatalis,Apodiformes,white-throated swift,iaxpummássaleete,,,lacks first wing feather; need to hear this pronounced > compare with iaxpummikaássaaleete,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Redhead.jpg""}]","[{""file"": ""3643_bilippite_green_ash_tree_CGL.mp3""}]",bald_eagle-text-map.jpg,
Grus americana,Gruiformes,whooping crane,apitisée,,,big crane,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Mallard.jpg""}]","[{""file"": ""03570_bichkapaweete--groundcherry_Entry1_LYM_1753468904562.mp3""}]",roughlegged_hawk-text-map.jpg,
Meleagris gallopavo,Galliformes,wild turkey,dakáakiskoochiia,,,enemy bird,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Coot.jpg""}]","[{""file"": ""03575_cheetaashke--groundcherry_Entry1_LYM_1754602747867.mp3""}]",northen_flicker-text-map.jpg,
Gallinago delicata,Charadriiformes,wilson’s snipe,baáiia,,,arrowhead,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Wood_Duck.jpg""}]","[{""file"": ""70671_akuuwatkaatawaachuua--nightshade_AudioMaleCitation_LYM_1628270362218.mp3""}]",turkey_vulture-text-map.jpg,
Aix sponsa,Anseriformes,wood duck,bíaxaake xáxxe,,,spotted duck,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Swan.jpg""}]","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3""}]",whitethroated_swift-text-map.jpg,
Xanthocephalus xanthocephalus,Passeriformes,yellow-headed blackbird,baaxíilshiile,,,yellow grey one,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small,"[{""file"": ""Canada_Jay.jpg""}]","[{""file"": ""8778_ichimmaluchise_locoweed_Burdick1.mp3""}]",robin-text-map.jpg,
